what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983607891
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983608771
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983609349
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983609658
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983609720
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983610351
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983610357
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983611125
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983611811
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983628532
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1554983651955
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983652530
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983653658
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1554983655203
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983656028
error,log,,,"Plug-in de.innot.avreclipse.core.managedbuildsystem was unable to load class org.eclipse.cdt.managedbuilder.internal.scannerconfig.DefaultGCCScannerInfoCollector.",1554983656273
